nickname,username,tweets
KELANTANfm,@KelantanfmRtm,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__z5fl1wqdpdi"" lang=""in""><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">Belanjawan</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> merupakan langkah pertama yang menelusuri kerangka Pembangunan Malaysia MADANI. </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">Belanjawan</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> menumpukan kepada 12 ikhtiar utama berlandaskan tiga tekad.

</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/KELANTANfm?src=hashtag_click"" role=""link"">#KELANTANfm</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/PenuhiCitaRasaAnda?src=hashtag_click"" role=""link"">#PenuhiCitaRasaAnda</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/yangsahihhanyadiRTM?src=hashtag_click"" role=""link"">#yangsahihhanyadiRTM</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/MalaysiaMadani?src=hashtag_click"" role=""link"">#MalaysiaMadani</a></span></div>"
Kem. Sumber Manusia,@myksm,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__09wxpg9zc7qk"" lang=""in""><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">Belanjawan</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> Madani </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> Kementerian Sumber Manusia

Antara inisiatif Kerajaan kepada rakyat Malaysia Madani :-

- TVET dipacu industri
- Galakan pekerjaan dengan pendapatan setimpal
- Meningkatkan keupayaan dan kemahiran

</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/kementeriansumbermanusia?src=hashtag_click"" role=""link"">#kementeriansumbermanusia</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/MalaysiaMADANI?src=hashtag_click"" role=""link"">#MalaysiaMADANI</a></span></div>"
PTPK ,@PTPK_Official,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__q224dv2658f"" lang=""in""><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">APAKAH YANG ANDA PERLU TAHU BERKAITAN PEMERKASAAN TVET SEMASA PEMBENTANGAN </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">BELANJAWAN</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> YANG LALU?</span></div>"
KPKT,@kpkt_gov,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__z24s4rembte"" lang=""in""><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">BICARA NARATIF : BAJET KPKT </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> MENSEJAHTERA RAKYAT
KPKT menyambut baik pembentangan </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">Belanjawan</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">  yang dilihat baik untuk kesejahteraan rakyat. Ia menyaksikan satu pelan hala tuju Kerajaan yang strategik sekali gus memperkasa agenda Malaysia MADANI
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/MalaysiaMadani?src=hashtag_click"" role=""link"">#MalaysiaMadani</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/Belanjawan2023?src=hashtag_click"" role=""link"">#Belanjawan2023</a></span></div>"
Media Komunikasi Nasional,@mykomnasional,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__9a0ynxmvvpr"" lang=""in""><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">Belanjawan</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> : Memperkasakan KPKT dengan dana RM5.3 billion - Menteri KPKT

Full :
</span><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""https://t.co/aqKj2zyPwf"" rel=""noopener noreferrer nofollow"" role=""link"" target=""_blank""><span aria-hidden=""true"" class=""css-901oao css-16my406 r-poiln3 r-hiw28u r-qvk6io r-bcqeeo r-qvutc0"">https://</span>vt.tiktok.com/ZS8x2HeVC/</a><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""https://t.co/0Zj5uD5Qft"" rel=""noopener noreferrer nofollow"" role=""link"" target=""_blank""><span aria-hidden=""true"" class=""css-901oao css-16my406 r-poiln3 r-hiw28u r-qvk6io r-bcqeeo r-qvutc0"">https://</span>youtu.be/cmwa4iYhjOw</a><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><div class=""css-1dbjc4n r-xoduu5""><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/NgaKorMing"" role=""link"">@NgaKorMing</a></span></div></div>"
Excel Easy,@ExcelEasy,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__xgtqaanylc"" lang=""en""><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">Learn how to use </span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/Excel?src=hashtag_click"" role=""link"">#Excel</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">. 100% free.</span></div>"
JapenPhg,@JapenPahang,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__z530pp3zzfm"" lang=""in""><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">7 INTIPATI | INISIATIF KKD | </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">BELANJAWAN</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">.

Ketahui intipati Kementerian Komunikasi Dan Digital di bawah </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">Belanjawan</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> dengan lebih jelas.

</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/KKD?src=hashtag_click"" role=""link"">#KKD</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/Belanjawan2023?src=hashtag_click"" role=""link"">#Belanjawan2023</a></span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0""></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/MalaysiaMADANI?src=hashtag_click"" role=""link"">#MalaysiaMADANI</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/JabatanPenerangan?src=hashtag_click"" role=""link"">#JabatanPenerangan</a></span></div>"
Farrah Azureen,@AzureenFarrah,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__b2sncteevqe"" lang=""in""><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">bagus jugak </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">Belanjawan</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> untuk belia ni... sangat2 berguna dan memerlukan untuk kemudahan pada zaman skrng ni..</span></div>"
Institut Masa Depan Malaysia,@institutmasa,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__q8f57u9zk8"" lang=""in""><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">Berikut adalah petikan daripada Puan Nur Syahidah Abdul Jalil, Felo Pusat Kajian Ekonomi dan Kemasyarakatan (EMAS), IKIM (</span><div class=""css-1dbjc4n r-xoduu5""><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/myikim"" role=""link"">@myikim</a></span></div><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">) pada sesi Webinar Isu Ekonomi Semasa bersempena </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">Belanjawan</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">.

</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/MASA?src=hashtag_click"" role=""link"">#MASA</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/MakmurBersama?src=hashtag_click"" role=""link"">#MakmurBersama</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/MASAuntukMakmurBersama?src=hashtag_click"" role=""link"">#MASAuntukMakmurBersama</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/Belanjawan2023?src=hashtag_click"" role=""link"">#Belanjawan2023</a></span></div>"
JapenPhg,@JapenPahang,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__kv8n1lnfbt9"" lang=""in""><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">MENJAMIN KESEJAHTERAAN | MALAYSIA MADANI

</span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">Belanjawan</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> ialah cerminan prinsip pertanggungjawaban dan sistem nilai yang luhur yang mampu mendepani tantangan semasa.

</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/Belanjawan2023?src=hashtag_click"" role=""link"">#Belanjawan2023</a></span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0""></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/MalaysiaMADANI?src=hashtag_click"" role=""link"">#MalaysiaMADANI</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">
</span><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/hashtag/JabatanPenerangan?src=hashtag_click"" role=""link"">#JabatanPenerangan</a></span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">

@anwaribrahim_my </span><div class=""css-1dbjc4n r-xoduu5""><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/fahmifadzil"" role=""link"">@fahmifadzil</a></span></div><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">.1</span></div>"
Media Komunikasi Nasional,@mykomnasional,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__gt98tejzzg5"" lang=""in""><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">KPDN sedia pertimbang adakan insentif untuk peniaga berdasarkan </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">Belanjawan</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">, kerjasama melalui MiTi Malaysia - Salehuddin Ayub.

</span><div class=""css-1dbjc4n r-xoduu5""><span class=""r-18u37iz""><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""/MyDSA_official"" role=""link"">@MyDSA_official</a></span></div></div>"
SiswaPAS_Selangor,@SiswaPAS_Sel,"<div class=""css-901oao r-18jsvk2 r-37j5jr r-a023e6 r-16dba41 r-rjixqe r-bcqeeo r-bnwqim r-qvutc0"" data-testid=""tweetText"" dir=""auto"" id=""id__torxt59ookl"" lang=""in""><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">BELANJAWAN</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0""> </span><span class=""css-901oao css-16my406 r-poiln3 r-b88u0q r-bcqeeo r-qvutc0"">2023</span><span class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-qvutc0"">: DIMANA MAHASISWA?

BACA SELANJUTNYA:

</span><a class=""css-4rbku5 css-18t94o4 css-901oao css-16my406 r-1cvl2hr r-1loqt21 r-poiln3 r-bcqeeo r-qvutc0"" dir=""ltr"" href=""https://t.co/H0ck9R2XYS"" rel=""noopener noreferrer nofollow"" role=""link"" target=""_blank""><span aria-hidden=""true"" class=""css-901oao css-16my406 r-poiln3 r-hiw28u r-qvk6io r-bcqeeo r-qvutc0"">https://</span>m.facebook.com/story.php?stor<span aria-hidden=""true"" class=""css-901oao css-16my406 r-poiln3 r-hiw28u r-qvk6io r-bcqeeo r-qvutc0"">y_fbid=pfbid02d5nzDFbcxxp9jhorenWK4mAwG1DBxfSbE6pjmszNRxK5hvpK1SiQDgC3WKzi7xhpl&amp;id=100068857404706&amp;mibextid=Nif5oz</span><span aria-hidden=""true"" class=""css-901oao css-16my406 r-poiln3 r-bcqeeo r-lrvibr r-qvutc0"">…</span></a></div>"
