tiktok_link,tiktok_description,tiktok_hashtag,Username,Views,posted_date,extracted_date
https://www.tiktok.com/@en_nobody/video/7194356893555477786,Pengertian maksud KERAJAAN MADANI,#,en_nobody,143.4K,2023-1-30,2023-02-01
https://www.tiktok.com/@cikbunga_csi/video/7195017669848894747,Alhamdulillah.. Syukur. Menu RAHMAH di seluruh MYDIN. Terimakasih MYDIN kerana bersamaÂ² #kerajaanmadani  KedaiÂ² lain akan ikut berperingkatÂ² spt kedaiÂ² mamak..  #Mydin  #jalanterus  #buatkebaikan  #kerajaanperpaduan  #kerajaanmadani ,#kerajaanmadani #Mydin #jalanterus #buatkebaikan #kerajaanperpaduan #kerajaanmadani,cikbunga_csi,1095,2023-2-1,2023-02-01
https://www.tiktok.com/@penipuan_pak_menteri/video/7193744142432767259,untungnya !! ğŸ¥°#pakatanharapan  #telur  #kerajaanmadani  #kerajaanperpaduan  #kerajaangagalphbn  #fypmalaysiağŸ‡²ğŸ‡¾  #zahidhamidi  ,#pakatanharapan #telur #kerajaanmadani #kerajaanperpaduan #kerajaangagalphbn #fypmalaysia #zahidhamidi,penipuan_pak_menteri,561.5K,2023-1-29,2023-02-01
https://www.tiktok.com/@dsai.pmx/video/7194339476141804826,Nurul Izzah tidak dibayar elaun/gaji Sebagai Penasihat kanan PM - DSAI #pmx  #anwaribrahim  #malaysiamadani  #fyp  #kerajaanperpaduan  #fypã‚·  ,#pmx #anwaribrahim #malaysiamadani #fyp #kerajaanperpaduan #fyp,dsai.pmx,345.8K,2023-1-30,2023-02-01
https://www.tiktok.com/@parti.keadilan.rakyat/video/7194677390046514458,Memudahkan proses melintasi sempadan untuk pekerja Malaysia di Singapore - Perdana Menteri @anwaribrahimofficial  #MalaysiaMADANI  #AnwarIbrahim  #kerajaanperpaduan  #harapan  #keadilan  ,#MalaysiaMADANI #AnwarIbrahim #kerajaanperpaduan #harapan #keadilan,parti.keadilan.rakyat,152.5K,2023-1-31,2023-02-01
https://www.tiktok.com/@dsai.pmx/video/7190589718713617691,DSAI - TAKKAN SABAH  & SARAWAK TAK BOLEH  LULUSKAN PROJEK  10 JUTA SENDIRI   #kerajaanperpaduan  #malaysiamadani  #anwaribrahim  #pmx  #fyp  #fypã‚·  ,#kerajaanperpaduan #malaysiamadani #anwaribrahim #pmx #fyp #fyp,dsai.pmx,406.3K,1-20,2023-02-01
https://www.tiktok.com/@jason.yew/video/7194744673112542491,"""Saya simpati dengan Nurul Izzah, buat apa pun kena serang"" - Fahmi #MalaysiaMADANI  #KerajaanPerpaduan  #kkd  #menterikkd  #fahmifadzil  #KEADILANuntukSemua  #foryou  ",#MalaysiaMADANI #KerajaanPerpaduan #kkd #menterikkd #fahmifadzil #KEADILANuntukSemua #foryou,jason.yew,281.5K,2023-1-31,2023-02-01
https://www.tiktok.com/@jason.yew/video/7194320116778077467,"Dari @anwaribrahimofficial   Tiba di Istana bagi mengadakan kunjungan hormat kepada Presiden Singapura Halimah Yacob dan bertemu Perdana Menteri Lee Hsien Loong. Sebaik tiba, saya diberikan sambutan rasmi oleh PM Lee di Ceremonial Plaza, The Istana. Saya turut diberi penghargaan oleh PM Lee yang menamakan spesies orkid hibrid atas nama 'Dendrobium Anwar Azizah' sempena kunjungan rasmi saya ke Singapura. #ğŸ‡²ğŸ‡¾ğŸ‡¸ğŸ‡¬  #PMX  #MalaysiaMADANI  #KerajaanPerpaduan  #DSAIPM10  #anwaribrahim  #KEADILANuntukSemua  #foryou  ",#PMX #MalaysiaMADANI #KerajaanPerpaduan #DSAIPM10 #anwaribrahim #KEADILANuntukSemua #foryou,jason.yew,534.8K,2023-1-30,2023-02-01
https://www.tiktok.com/@jason.yew/video/7192850141705964826,"""Bakar al Quran tindakan biadab, 'barbaric' "" #PMX  #MalaysiaMADANI  #KerajaanPerpaduan  #DemiPertiwi  #DSAIPM10  #anwaribrahim  #KEADILANuntukSemua  #foryou  ",#PMX #MalaysiaMADANI #KerajaanPerpaduan #DemiPertiwi #DSAIPM10 #anwaribrahim #KEADILANuntukSemua #foryou,jason.yew,151.3K,2023-1-26,2023-02-01
https://www.tiktok.com/@rockerzmalaya/video/7191490430939286811,"Membalas kepada @han9_m  MaDoNat....Cerakah,WeweKang..ğŸ˜†ğŸ˜œ",#,rockerzmalaya,3292,1-22,2023-02-01
https://www.tiktok.com/@jason.yew/video/7194699809087933722,Fahmi tak mahu lif dikhaskan untuk menteri #MalaysiaMADANI  #KerajaanPerpaduan  #kkd  #menterikkd  #fahmifadzil  #KEADILANuntukSemua  #foryou  ,#MalaysiaMADANI #KerajaanPerpaduan #kkd #menterikkd #fahmifadzil #KEADILANuntukSemua #foryou,jason.yew,227.8K,2023-1-31,2023-02-01
https://www.tiktok.com/@mohamadfaruqbakri/video/7194093542149606683,MADANI / MY ANAK DAN BINI #KerajaanKoyak  #KerajaanBadut  #PMX  #Kunyit  #Nepotisme  #rainbow  #SalahGunaKuasa  #RakyatBangkit  #PH  #BN  #sokongpenyamun  #selamatkanmalaysia  ,#KerajaanKoyak #KerajaanBadut #PMX #Kunyit #Nepotisme #rainbow #SalahGunaKuasa #RakyatBangkit #PH #BN #sokongpenyamun #selamatkanmalaysia,mohamadfaruqbakri,2670,2023-1-30,2023-02-01
https://www.tiktok.com/@parti.keadilan.rakyat/video/7192822976847367451,#Inflasi  Disember 2022 Mereda Kepada 3.8% Berbanding Bulan Yang Sama Tahun 2021 - Menteri Ekonomi @Rafizi  #MalaysiaMADANI  #RafiziRamli  #kerajaanperpaduan  #harapan  #keadilan  ,#Inflasi #MalaysiaMADANI #RafiziRamli #kerajaanperpaduan #harapan #keadilan,parti.keadilan.rakyat,6213,2023-1-26,2023-02-01
https://www.tiktok.com/@jason.yew/video/7194767089813556507,Pengalaman DS Anwar Ibrahim bertemu dengan Sir Alex Ferguson #PMX  #SAF  #MalaysiaMADANI  #KerajaanPerpaduan  #DSAIPM10  #anwaribrahim  #manchesterunited  #siralexferguson  #KEADILANuntukSemua  #foryou  ,#PMX #SAF #MalaysiaMADANI #KerajaanPerpaduan #DSAIPM10 #anwaribrahim #manchesterunited #siralexferguson #KEADILANuntukSemua #foryou,jason.yew,294.7K,2023-1-31,2023-02-01
https://www.tiktok.com/@jason.yew/video/7193267006664183067,"""Ucapan saya dari hati, bukan ikut teks"" #MalaysiaMADANI  #KerajaanPerpaduan  #kdn  #saifuddinnasution  #menterikdn  #KEADILANuntukSemua  #foryou  ",#MalaysiaMADANI #KerajaanPerpaduan #kdn #saifuddinnasution #menterikdn #KEADILANuntukSemua #foryou,jason.yew,200.5K,2023-1-27,2023-02-01
https://www.tiktok.com/@penipuan_pak_menteri/video/7194648235930160410,amalan nepotisme anwar berpisah tiada #pakatanharapan  #telur  #kerajaanmadani  #zahidhamidi  #rafiziramli  #pkr  #kerajaangagalphbn  #kerajaanperpaduan  #ph  ,#pakatanharapan #telur #kerajaanmadani #zahidhamidi #rafiziramli #pkr #kerajaangagalphbn #kerajaanperpaduan #ph,penipuan_pak_menteri,1355,2023-1-31,2023-02-01
https://www.tiktok.com/@jason.yew/video/7193258385079323930,"Kalau saya salah, betulkan! - Saifuddin Nasution #MalaysiaMADANI  #KerajaanPerpaduan  #kdn  #saifuddinnasution  #menterikdn  #KEADILANuntukSemua  #foryou  ",#MalaysiaMADANI #KerajaanPerpaduan #kdn #saifuddinnasution #menterikdn #KEADILANuntukSemua #foryou,jason.yew,189.9K,2023-1-27,2023-02-01
https://www.tiktok.com/@jason.yew/video/7193566557719612698,Kenapa kita tak rasa bimbang bila hutang negara RM1.5 trilion? #parlimen  #resettingthemalaysianeconomy  #MalaysiaMADANI  #KerajaanPerpaduan  #rafiziramli  #menteriekonomi  #epumalaysia  #ayuhmalaysia  #KEADILANuntukSemua  #foryou  ,#parlimen #resettingthemalaysianeconomy #MalaysiaMADANI #KerajaanPerpaduan #rafiziramli #menteriekonomi #epumalaysia #ayuhmalaysia #KEADILANuntukSemua #foryou,jason.yew,199.2K,2023-1-28,2023-02-01
https://www.tiktok.com/@pali.ss_/video/7190321734279515419,#anwaribrahim  #perdanamenterike10  #Malaysia  #Madani  #kerajaanperpaduan  #foryou  #fyp  #fypã‚·  #zainiumaralif  #rtm  #bernamatv  #astroawani  #tv3  #pakatanharapan  #barisannasional  #PN  ,#anwaribrahim #perdanamenterike10 #Malaysia #Madani #kerajaanperpaduan #foryou #fyp #fyp #zainiumaralif #rtm #bernamatv #astroawani #tv3 #pakatanharapan #barisannasional #PN,pali.ss_,418.9K,1-19,2023-02-01
https://www.tiktok.com/@skyreformis28/video/7193327810402897178,#iswardymorni  #kerajaanperpaduan  #malaysiamadani  #ayuhltl  #LTL  #politikmalaysia  #PMX  #reformasi  #fyp  #fypã‚·  #fyppppppppppppppppppppppp  #tiktokmalaysiağŸ‡²ğŸ‡¾ğŸ‡²ğŸ‡¾ğŸ‡²ğŸ‡¾ğŸ‡²ğŸ‡¾  ,#iswardymorni #kerajaanperpaduan #malaysiamadani #ayuhltl #LTL #politikmalaysia #PMX #reformasi #fyp #fyp #fyppppppppppppppppppppppp #tiktokmalaysia,skyreformis28,96.3K,2023-1-27,2023-02-01
https://www.tiktok.com/@jason.yew/video/7192513224703528218,ğŸ‡²ğŸ‡¾ğŸ¤ğŸ‡§ğŸ‡³ Sambutan Rasmi PM ğŸ‡²ğŸ‡¾ DS Anwar Ibrahim oleh Sultan Brunei ğŸ‡§ğŸ‡³ di Istana Brunei #ğŸ‡²ğŸ‡¾ğŸ‡§ğŸ‡³  #PMX  #MalaysiaMADANI  #KerajaanPerpaduan  #DemiPertiwi  #DSAIPM10  #anwaribrahim  #KEADILANuntukSemua  #foryou  ,#PMX #MalaysiaMADANI #KerajaanPerpaduan #DemiPertiwi #DSAIPM10 #anwaribrahim #KEADILANuntukSemua #foryou,jason.yew,137.9K,2023-1-25,2023-02-01
https://www.tiktok.com/@banterdose/video/7190392550409243931,Perdana Menteri Malaysia pentingnya perpaduan & tadbir urus yang baik  #kerajaanperpaduan  #rakyat  #semasa  #sarawak  #semenanjung  #madani  #perpaduan  #ucapan  #menteri  #ydpa  #agama  #kaum  #masadepan  #negara  #anakmuda  #cikgu  #sembang  #gps  #ph  #bn  #pn  #pas  #anwar  #pm10  #rasuah  #kedamaian  #ekonomi ,#kerajaanperpaduan #rakyat #semasa #sarawak #semenanjung #madani #perpaduan #ucapan #menteri #ydpa #agama #kaum #masadepan #negara #anakmuda #cikgu #sembang #gps #ph #bn #pn #pas #anwar #pm10 #rasuah #kedamaian #ekonomi,banterdose,322.1K,1-19,2023-02-01
https://www.tiktok.com/@themojako/video/7193544381524184346,Syurga buatmu DSAI â¤ï¸â¤ï¸â¤ï¸ #anwaribrahim  #anwaribrahimpm10  #malaysiamadani  #pmx  #dsai  #pm10  #kerajaanperpaduan  ,#anwaribrahim #anwaribrahimpm10 #malaysiamadani #pmx #dsai #pm10 #kerajaanperpaduan,themojako,72.8K,2023-1-28,2023-02-01
https://www.tiktok.com/@jason.yew/video/7189872629422099738,Pengecualian bayaran tol pada 20 & 21 Januari 2023 #PMX  #MalaysiaMadani  #KerajaanPerpaduan  #DemiPertiwi  #DSAIPM10  #anwaribrahim  #KEADILANuntukSemua  #foryou  ,#PMX #MalaysiaMadani #KerajaanPerpaduan #DemiPertiwi #DSAIPM10 #anwaribrahim #KEADILANuntukSemua #foryou,jason.yew,512.5K,1-18,2023-02-01
https://www.tiktok.com/@jason.yew/video/7190286476234460443,"""Buka pintu hati kita, selamatlah negara kita"" #PMX  #MalaysiaMadani  #KerajaanPerpaduan  #DemiPertiwi  #DSAIPM10  #anwaribrahim  #KEADILANuntukSemua  #foryou  ",#PMX #MalaysiaMadani #KerajaanPerpaduan #DemiPertiwi #DSAIPM10 #anwaribrahim #KEADILANuntukSemua #foryou,jason.yew,196.9K,1-19,2023-02-01
https://www.tiktok.com/@jason.yew/video/7190312189708750107,"PMX tiba di Kuching, Sarawak untuk lawatan kerja rasmi selama 2 hari #PMX  #MalaysiaMADANI  #KerajaanPerpaduan  #DemiPertiwi  #DSAIPM10  #anwaribrahim  #KEADILANuntukSemua  #foryou  ",#PMX #MalaysiaMADANI #KerajaanPerpaduan #DemiPertiwi #DSAIPM10 #anwaribrahim #KEADILANuntukSemua #foryou,jason.yew,179.1K,1-19,2023-02-01
https://www.tiktok.com/@jason.yew/video/7189868285549137179,ok Gong Xi Fa Cai ğŸ˜‚ #PMX  #MalaysiaMadani  #KerajaanPerpaduan  #DemiPertiwi  #DSAIPM10  #anwaribrahim  #KEADILANuntukSemua  #NewYearRabbitDance  #cnybazaar2023  #foryou  ,#PMX #MalaysiaMadani #KerajaanPerpaduan #DemiPertiwi #DSAIPM10 #anwaribrahim #KEADILANuntukSemua #NewYearRabbitDance #cnybazaar2023 #foryou,jason.yew,829.6K,1-18,2023-02-01
https://www.tiktok.com/@jason.yew/video/7191798051894414619,PMX yakin ğŸ‡²ğŸ‡¾ ada potensi baik diangkat semula sebagai negara maju di rantau ini dengan syarat tolak rasuah #PMX  #MalaysiaMADANI  #KerajaanPerpaduan  #DemiPertiwi  #DSAIPM10  #anwaribrahim  #KEADILANuntukSemua  #foryou  ,#PMX #MalaysiaMADANI #KerajaanPerpaduan #DemiPertiwi #DSAIPM10 #anwaribrahim #KEADILANuntukSemua #foryou,jason.yew,134.4K,1-23,2023-02-01
https://www.tiktok.com/@jangzorro/video/7190270892599954714,#PMX  #DSAI  #kerajaanperpaduan  #malaysiamadani  #pakatanharapan  #barisannasional  #perikatannasional  ,#PMX #DSAI #kerajaanperpaduan #malaysiamadani #pakatanharapan #barisannasional #perikatannasional,jangzorro,11K,1-19,2023-02-01
https://www.tiktok.com/@mykomnasional/video/7192782092864900378,"PEKERJA ASING MAJIKAN  DIBERI AMARAN, SEDIA bTEMPAT  TINGGAL PEKERJA SELESA @sivakumarbg  #perdanamenterike10  #salamperpaduan  #mykomnasional  #DEMIPERTIWI  #malaysiamadani  #kerajaanydpa  ",#perdanamenterike10 #salamperpaduan #mykomnasional #DEMIPERTIWI #malaysiamadani #kerajaanydpa,mykomnasional,163.3K,2023-1-26,2023-02-01
https://www.tiktok.com/@amanahkedah02/video/7192519786088107291,#malaysiamadani  #demipertiwi  #rahmatanlilalamin  #KerajaanPerpaduan  #partiamanahnegara  #amanahkedah  #pakatanharapan  #pemudaamanahkedah  #anakmudabangkit  #kedahdarulaman  #kedah  ,#malaysiamadani #demipertiwi #rahmatanlilalamin #KerajaanPerpaduan #partiamanahnegara #amanahkedah #pakatanharapan #pemudaamanahkedah #anakmudabangkit #kedahdarulaman #kedah,amanahkedah02,65.7K,2023-1-25,2023-02-01
https://www.tiktok.com/@kakaklazer/video/7191858900419857691,Dunia akhir zaman bila ulama menjadi ahli politik sempit #CapCut  #kerajaanperpaduan  #kerajaanydpa  #dsai  #dsaipm10  #masyarakatmadani  #pasrasuah  #kerajaanprihatin  #sayangpm  ,#CapCut #kerajaanperpaduan #kerajaanydpa #dsai #dsaipm10 #masyarakatmadani #pasrasuah #kerajaanprihatin #sayangpm,kakaklazer,8531,1-23,2023-02-01
https://www.tiktok.com/@jason.yew/video/7194059149716507930,"""Nurul Izzah tidak dibayar gaji/elaun sebagai Penasihat Kanan PM"" - PM Anwar #penasihat  #nurulizzahanwar  #PMX  #MalaysiaMADANI  #KerajaanPerpaduan  #DSAIPM10  #anwaribrahim  #KEADILANuntukSemua  #foryou  ",#penasihat #nurulizzahanwar #PMX #MalaysiaMADANI #KerajaanPerpaduan #DSAIPM10 #anwaribrahim #KEADILANuntukSemua #foryou,jason.yew,483.8K,2023-1-29,2023-02-01
https://www.tiktok.com/@demipertiwi09/video/7193665520384609562,#kerajaanperpaduan  #malaysiamadani  #dsai  #pmx  #pm10  #fyp  ,#kerajaanperpaduan #malaysiamadani #dsai #pmx #pm10 #fyp,demipertiwi09,3932,2023-1-28,2023-02-01
https://www.tiktok.com/@purewalaun/video/7192126495970594054,#tolak  #rasuah  #anwaribrahim  #kerajaanperpaduan  #perpaduan  #MalaysiaMADANI  #terbaik  #PAS  #perikatannasional  #foryou  #fyp  #viralvideo  #viraltiktok  ,#tolak #rasuah #anwaribrahim #kerajaanperpaduan #perpaduan #MalaysiaMADANI #terbaik #PAS #perikatannasional #foryou #fyp #viralvideo #viraltiktok,purewalaun,4011,1-24,2023-02-01
