tiktok_link,tiktok_description,tiktok_hashtag,username,tiktok_views,tiktok_views_full,posted_date_original,posted_date,tiktok_image,extracted_date
https://www.tiktok.com/@utusantvofficial/video/7203644501573897498,Jom! semua 😁. #beritaditiktok  #fyp  #trendingnewsmalaysia  #belanjawan2023  #belanjawanmadani  ,#beritaditiktok #fyp #trendingnewsmalaysia #belanjawan2023 #belanjawanmadani,utusantvofficial,5.2M,5200000,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/574630b20f6843f2b5104604101369d0_1677229196?x-expires=1677448800&x-signature=Xbub%2BwGxo%2FDOl5QVodTaYPonCrk%3D,2023-02-27
https://www.tiktok.com/@tiktokybviral/video/7203684711628115226,"Aduhai Anwar Ibrahim, Apasal Belanjawan 2023 Teruk Sangat? #bajethampa  #barisannasional  #pru15  #ybviral  #anwaribrahim  #rafiziramli  #muhyiddinyassin  #pakatanharapan  #perikatannasional  #umno  ",#bajethampa #barisannasional #pru15 #ybviral #anwaribrahim #rafiziramli #muhyiddinyassin #pakatanharapan #perikatannasional #umno,tiktokybviral,3.6M,3600000,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/5b1b1fe7915a49f987d2db7fdeed2210_1677238561?x-expires=1677448800&x-signature=d1vh61Xq8p%2FvVbwv%2FR8gPlV5iG4%3D,2023-02-27
https://www.tiktok.com/@utusantvofficial/video/7203667613526920474,#belanjawan2023   RM500 ye 😁 bukan 500 jota. #trendingnewsmalaysia  #fyp  #beritaditiktok  #belanjawanmadani  ,#belanjawan2023 #trendingnewsmalaysia #fyp #beritaditiktok #belanjawanmadani,utusantvofficial,3.1M,3100000,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/87613c93260a41529da3c46eb0eb4974_1677234576?x-expires=1677448800&x-signature=FrgGlEXP3wFNrVCW1FOmKGm3RsE%3D,2023-02-27
https://www.tiktok.com/@utusantvofficial/video/7203662812818754842,#belanjawan2023  Boleh settle cepat² 😁. #trendingnewsmalaysia  #fyp  #beritaditiktok  #belanjawanmadani  ,#belanjawan2023 #trendingnewsmalaysia #fyp #beritaditiktok #belanjawanmadani,utusantvofficial,1.9M,1900000,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/0cc433a8acbb42adb7326644f32e66df_1677233457?x-expires=1677448800&x-signature=q9xnWxGQ%2F%2BvI1%2FmprwBG2Ti6l%2B4%3D,2023-02-27
https://www.tiktok.com/@utusantvofficial/video/7203641904540503323,Boleh dah pakai barang buatan #Gombak  😁 dan berhenti #vape . #trendingnewsmalaysia  #fyp  #beritaditiktok  #barangmewah  ,#Gombak #vape #trendingnewsmalaysia #fyp #beritaditiktok #barangmewah,utusantvofficial,1.7M,1700000,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/760cfd7cd61b4a17ae5dc14a9f386383_1677228588?x-expires=1677448800&x-signature=nuKuShEczY4UJzA45%2BVfUg9zgbk%3D,2023-02-27
https://www.tiktok.com/@ohbulanofficial/video/7203672701746089242,Kredit e-Tunai Belia Rahmah RM200 kopada 2 juta belia (18 hingga 20 tahun) #Belanjawan2023TV3  #OhBulan  ,#Belanjawan2023TV3 #OhBulan,ohbulanofficial,1.6M,1600000,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o0wrfeDTS3m9t4eiEIYblggEnbAl8GAieEDHJI?x-expires=1677448800&x-signature=ulfDw%2FvxyJCvXBr1KZNq70ERcoM%3D,2023-02-27
https://www.tiktok.com/@sinarharianonline/video/7203667528466304283,Adakah korang berpuas hati dengan keputusan Belanjawan 2023? Jom komen kat bawah! #Belanjawan2023  #PMX  #AnwarIbrahim  #Bajet  #PekerjaSwasta ,#Belanjawan2023 #PMX #AnwarIbrahim #Bajet #PekerjaSwasta,sinarharianonline,1.4M,1400000,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oMuGQU8eUSeVcKzxGDnAgDeor0HgIEXEeJDSbo?x-expires=1677448800&x-signature=39NuOZMWvegJKU%2FCHQIN9hXoqHc%3D,2023-02-27
https://www.tiktok.com/@utusantvofficial/video/7203664653187058971,#belanjawan2023  Duit raya 😁. #belanjawanmadani  #beritaditiktok  #fyp  #trendingnewsmalaysia  ,#belanjawan2023 #belanjawanmadani #beritaditiktok #fyp #trendingnewsmalaysia,utusantvofficial,1.3M,1300000,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/458ef69daeda4bb9bddc5036d2f62357_1677233886?x-expires=1677448800&x-signature=lmmBZVTTyQ9A3XGhcDA39ZyClZA%3D,2023-02-27
https://www.tiktok.com/@selangortv/video/7203716394486074650,"Beberapa ahli parlimen akan dinaikkan kadar cukai"" - PM Anwar Ibrahim  #MediaSelangor  #anuaribrahim  #pmx  #cukai  #Belanjawan2023  #MalaysiaMadani ",#MediaSelangor #anuaribrahim #pmx #cukai #Belanjawan2023 #MalaysiaMadani,selangortv,1.1M,1100000,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/o0eEY2XiLgirPFXAMuwHA4EeeG85hVRxHBuX0f~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/81c1745e03fd4a67808d1e52f9be95df.image?x-expires=1677448800&x-signature=oh9K5IclqLdJspubmqgSnC25Yo8%3D,2023-02-27
https://www.tiktok.com/@radiotelevisyenmalaysia/video/7203643998643277061,Berita baik bagi pencarum ASB #MalaysiaMadani  #Belanjawan2023RTM  ,#MalaysiaMadani #Belanjawan2023RTM,radiotelevisyenmalaysia,942.8K,942800,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/f583115e4f584c969f71ce5a9b30b576_1677229079?x-expires=1677448800&x-signature=%2BQL%2FjqYd9%2FK6Jhka0EEW%2FH2h7Ac%3D,2023-02-27
https://www.tiktok.com/@ohbulanofficial/video/7203666824855129370,"Kerajaan tanggung kos ujian memandu untuk lesen memandu kelas B2, lesen teksi, bas dan e-hailing. #Belanjawan2023TV3  #OhBulan  ",#Belanjawan2023TV3 #OhBulan,ohbulanofficial,838.2K,838200,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o0XhEPhzRcNDcBMBkjE4COcINbf7qVAfJkBhNQ?x-expires=1677448800&x-signature=REN8e6CvrARWM3Icuk14TsNl9%2Fw%3D,2023-02-27
https://www.tiktok.com/@utusantvofficial/video/7203654574475840795,"#belanjawan2023  Sumbangan sehingga RM2,500 itu bergantung kepada bilangan anak. #belanjawanmadani  #trendingnewsmalaysia  #fyp  #beritaditiktok  ",#belanjawan2023 #belanjawanmadani #trendingnewsmalaysia #fyp #beritaditiktok,utusantvofficial,749.3K,749300,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/49d9352a787247f4a95f6f695bc55084_1677231540?x-expires=1677448800&x-signature=Vm62o3ky0FKWnPNszD57cQkMEok%3D,2023-02-27
https://www.tiktok.com/@blogrojak/video/7203930070187035931,Tarikh & Jumlah Bayaran STR Fasa 2 (Kemaskini 24 Februari 2023) #bantuankerajaanmalaysia  #bantuankerajaan  #fyp  #fypシ  #foryou  #strfasa2  #sumbangantunairahmah  #str2023  #sumbangantunairahmah2023  #strfasa3  #strfasa4  #bajet2023  #belanjawan2023  ,#bantuankerajaanmalaysia #bantuankerajaan #fyp #fyp #foryou #strfasa2 #sumbangantunairahmah #str2023 #sumbangantunairahmah2023 #strfasa3 #strfasa4 #bajet2023 #belanjawan2023,blogrojak,731.9K,731900,1d ago ,2023-02-26,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/og5GgenDXQHUefq9nebErlxHEXFKgXEjADGCvI?x-expires=1677448800&x-signature=CdM5zb801piCrEULwTDxkJJLCmQ%3D,2023-02-27
https://www.tiktok.com/@emmaqhuzaimah/video/7203668981692108058,#belanjawan2023  #pmx  #anwaribrahim  #belanjawanmalaysia  ,#belanjawan2023 #pmx #anwaribrahim #belanjawanmalaysia,emmaqhuzaimah,711.7K,711700,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/ogEeOBBEIDT7pjeGSkHE4nsE8QBUe8wbgAse3r?x-expires=1677448800&x-signature=0sE%2Fg8RVToVU%2BSJwEqemGE%2FmPgs%3D,2023-02-27
https://www.tiktok.com/@xtra_my/video/7203644840725302554,"Kerajaan akan menanggung bayaran ujian memandu untuk lesen motosikal kelas B2 dan lesen teksi, bas dan e-hailing. Lulus elok elok eh nanti bawak elok elok tau atas jalan raya. #Belanjawan2023  #belanjawan2023tv3  #xtra  #xtramy  #fyp  #ujianmemandu  ",#Belanjawan2023 #belanjawan2023tv3 #xtra #xtramy #fyp #ujianmemandu,xtra_my,688.6K,688600,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/fe8527e9435840789bc8a277c75f8e0d_1677229275?x-expires=1677448800&x-signature=2BJvUrD7GVEijmCK57pW%2BbQiWoE%3D,2023-02-27
https://www.tiktok.com/@utusantvofficial/video/7203659198696066331,"#belanjawan2023   Pengurangan cukai M40 itu melibatkan banjaran lebih RM35,000-RM100,000. #belanjawanmadani  #beritaditiktok  #fyp  #trendingnewsmalaysia  ",#belanjawan2023 #belanjawanmadani #beritaditiktok #fyp #trendingnewsmalaysia,utusantvofficial,647.6K,647600,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/c073e0327cc1471192892e86b5bb7fc3_1677232616?x-expires=1677448800&x-signature=AhbPax%2Ft3uTBgYUnyhX8KECDiwY%3D,2023-02-27
https://www.tiktok.com/@emma.advisera/video/7203708286133079323,Sumbangan Tunai Rahmah (STR) dikemaskini selepas #belanjawan2023 . Ok tak ok? #bajet2023  #malaysiamadani  #str2023  #sumbangantunairahmah  ,#belanjawan2023 #bajet2023 #malaysiamadani #str2023 #sumbangantunairahmah,emma.advisera,527.4K,527400,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/os32DIregZJrAIloHqQfIcePEDG4eLbtEFDAni?x-expires=1677448800&x-signature=z78OGRwqTZxLgvBzarkzW1Cqd%2Bs%3D,2023-02-27
https://www.tiktok.com/@501awani/video/7203675149588024578,Sumbangan Tunai Rahmah (STR) ditambah baik #Belanjawan2023 ,#Belanjawan2023,501awani,523K,523000,2d ago ,2023-02-25,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/c390cd8d5d5240ceba4f281060c5b880_1677236451?x-expires=1677448800&x-signature=4QXaLhZ7PlUNQhy%2B5MDQHVflCa4%3D,2023-02-27
https://www.tiktok.com/@szo_official/video/7203695251729567002,BAJET HAMPA 2023 #bajethampa2023  #szoofficial  #bajethampa  #anwaribrahim  #belanjawanmadani  #belanjawan2023  ,#bajethampa2023 #szoofficial #bajethampa #anwaribrahim #belanjawanmadani #belanjawan2023,szo_official,479.7K,479700,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/o8BwSW2NVjhQTPDYBhz4UKfFCqYfQACEI6qlIC~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/dc2d846abe4c40c0b3cb1a0802b72cf0.image?x-expires=1677448800&x-signature=XlGLrPNQ6CH%2FwhfHGiHn0lT1CX4%3D,2023-02-27
https://www.tiktok.com/@501awani/video/7203653791533583618,Lembaga Hasil Dalam Negeri (LHDN) dan Jabatan Kastam Diraja Malaysia (JKDM) akan melaksanakan semula program pengakuan secara sukarela.,#,501awani,451.3K,451300,2d ago ,2023-02-25,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/c9a8639230b84ec6b9ae0dc861745a80_1677231495?x-expires=1677448800&x-signature=c68b%2BuSMIg1QVWcJ%2FF6zHymoAts%3D,2023-02-27
https://www.tiktok.com/@www.mdeva21/video/7203923699047746843,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,#,www.mdeva21,413.9K,413900,1d ago ,2023-02-26,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oAXDHGbDHgenH0MeDgEpjyAlyCQj8YI0n7fXey?x-expires=1677448800&x-signature=B6%2FBQRDZLZEnRWnl7kdyZhDXnwY%3D,2023-02-27
https://www.tiktok.com/@saje_sembang/video/7203668019527175425,Respond 4 PM tentang pengeluaran KWSP 2.0 semasa belanjawan 2023 #kwspbersasar  #kwsp2023  #kwsp10k  #kwspforall  #50koneoff ,#kwspbersasar #kwsp2023 #kwsp10k #kwspforall #50koneoff,saje_sembang,397.5K,397500,2d ago ,2023-02-25,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oUeA66JpABJEJWgHrWyCDkjOODQDIBexBP2ebn?x-expires=1677448800&x-signature=WTVjURGPwrZwiraIdKUcC2QHxq8%3D,2023-02-27
https://www.tiktok.com/@radiotelevisyenmalaysia/video/7203668367184547099,"Isi rumah kurang daripada RM 2,500 layak menerima Sumbangan Tunai Rahmah #Belanjawan2023RTM  #MalaysiaMadani  #RTMKlik  ",#Belanjawan2023RTM #MalaysiaMadani #RTMKlik,radiotelevisyenmalaysia,393.7K,393700,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/9fd2b36d94d24549ad81660295bf05cf_1677234750?x-expires=1677448800&x-signature=uMQzvAsFNOcn4OZ6id1gaRwVbjM%3D,2023-02-27
https://www.tiktok.com/@501awani/video/7203515883119987969,"Perdana Menteri yang juga Menteri Kewangan, Datuk Seri Anwar Ibrahim, akan membentangkan Belanjawan 2023 Malaysia Madani di Dewan Rakyat #AWANInews ",#AWANInews,501awani,363.1K,363100,2d ago ,2023-02-25,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/2dcc61d7018841a181ab951ba9929ffd_1677199776?x-expires=1677448800&x-signature=XGIKm4xKBg5RR6lSBLq%2BgxI9AWA%3D,2023-02-27
https://www.tiktok.com/@501awani/video/7203633689174199554,Pembentangan #Belanjawan2023  ialah cerminan prinsip bertanggungjawab sistem nilai luhur yang mampu tentangi cabaran ekonomi global - PM,#Belanjawan2023,501awani,353.2K,353200,2d ago ,2023-02-25,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oIRCFPffbEzmBDAAlwzgNqhgj4IbVPyBQ8pDcB?x-expires=1677448800&x-signature=4%2F4%2FI%2FuKYgroRlTarQOnrkWsnts%3D,2023-02-27
https://www.tiktok.com/@tiktokmari135/video/7203711876524461339,Membalas kepada @muhamadaliffirdau3  Anak papa nangis ke hahaha.. #kwsp  #anwar  #pakatanharapan  #dap  #barisannasional  #umno  #zahidhamidi  ##kerajaangagal  #matsabu  #belanjawan2023  ,#kwsp #anwar #pakatanharapan #dap #barisannasional #umno #zahidhamidi #kerajaangagal #matsabu #belanjawan2023,tiktokmari135,332.2K,332200,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUZ4VFL2jEP1CTDGuBffubwhIYzAvuAyQQtvcN?x-expires=1677448800&x-signature=RiU%2BytYRXGu9LaD%2FQO4yEig5Ilw%3D,2023-02-27
https://www.tiktok.com/@radiotelevisyenmalaysia/video/7203645358101073158,Tetapi tarif elektrik akan dinaikkan kepada semua syarikat besar #Belanjawan2023RTM  #MalaysiaMadani  ,#Belanjawan2023RTM #MalaysiaMadani,radiotelevisyenmalaysia,320.6K,320600,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/o4XD7foUIJAISjeCSw5nbCQj0GAeCnHgsxsHQy?x-expires=1677448800&x-signature=YIxEIfkX4HcDlhQAR5QcgsSdr0s%3D,2023-02-27
https://www.tiktok.com/@forensik_hartanah/video/7204003582977363227,belanjawan 2023. ntah apa2. betul ke?#fyp  #pmx  #kwsp ,#fyp #pmx #kwsp,forensik_hartanah,317.9K,317900,1d ago ,2023-02-26,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oQAC5eMTe86xnwTQrbjE3RELgeDPGncIfHohEu~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/1e3573c0df6c4437bf1c75489309ead8.image?x-expires=1677448800&x-signature=J95ls4LcqSmL8BGVbBpkgiSvzYc%3D,2023-02-27
https://www.tiktok.com/@radiotelevisyenmalaysia/video/7203653708578557189,"Kelebihan buat penjawat awam, subsidi yuran taska diberikan #Belanjawan2023RTM  #MalaysiaMadani  ",#Belanjawan2023RTM #MalaysiaMadani,radiotelevisyenmalaysia,316.9K,316900,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/58f6e785358b4602ada24b754e277e44_1677231335?x-expires=1677448800&x-signature=ndRPqYMUOpa9TrqW9XFbeL%2FLemg%3D,2023-02-27
https://www.tiktok.com/@jason.yew/video/7203668286792305947,Kerajaan carum RM500 jika simpanan KWSP kurang daripada RM10k bagi pencarum berumur 40-54 tahun #kwsp  #belanjawan2023  #MalaysiaMADANI  #PMX  #anwaribrahim  #KEADILANuntukSemua  #foryou  ,#kwsp #belanjawan2023 #MalaysiaMADANI #PMX #anwaribrahim #KEADILANuntukSemua #foryou,jason.yew,316K,316000,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/38959773dae348a3bf3fafe47930f4a6_1677234764?x-expires=1677448800&x-signature=xX%2FTfX6CZ6WphwvwnUhxsEwIwkc%3D,2023-02-27
https://www.tiktok.com/@501awani/video/7203617379648163074,Anwar berbaju Melayu warna biru muda turun dari pejabatnya dengan beg fail bercorak tenunan songket Sarawak berisi dokumen #Belanjawan2023  #AWANInews ,#Belanjawan2023 #AWANInews,501awani,316K,316000,2d ago ,2023-02-25,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/d57bc7cd849b4186805320b98effa9dc_1677223023?x-expires=1677448800&x-signature=eMLctixhJeWnnPiocQctucVYGV0%3D,2023-02-27
https://www.tiktok.com/@drradzijidin/video/7203717612235164955,Terserempak dengan dua bekas Menteri Kewangan selepas perbentangan Belanjawan 2023. Agak-agak apa yang kami sembangkan ya? #Belanjawan2023  #foryourpage  #fyp  ,#Belanjawan2023 #foryourpage #fyp,drradzijidin,276.3K,276300,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/bf931ed2becc4adbb0a42d715a11c21c_1677246217~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/42c9480dafba4bacbf36b831df200225.image?x-expires=1677448800&x-signature=RZtVb6%2BDeVzNhp2F15hlZHVffko%3D,2023-02-27
https://www.tiktok.com/@emma.advisera/video/7203662381761793307,Rancang kewangan sebaik mungkin dgn peluang kedua ini. Ambil perlindungan pendapatan dgn TAKAFUL HIBAH. #belanjawan2023  #bajet2023  #malaysiamadani  #takaful  #takafulawareness  #takafulinfo  ,#belanjawan2023 #bajet2023 #malaysiamadani #takaful #takafulawareness #takafulinfo,emma.advisera,254.7K,254700,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/okLyIeDnwsbGFTqDjHI4EkYQMe8rjrAee5EsUg?x-expires=1677448800&x-signature=RXbHYqpHnbRoBurRGtO6DHRVeKk%3D,2023-02-27
https://www.tiktok.com/@501awani/video/7203635213312855298,Hutang negara akan menjangkau RM1.2 trillion lebih 60 peratus KDNK bagi tahun 2023 - PM @anwaribrahimofficial  #Belanjawan2023 ,#Belanjawan2023,501awani,250.2K,250200,2d ago ,2023-02-25,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/cc2823543dbc41fba6b7a2f77f38ef9d_1677227191?x-expires=1677448800&x-signature=CCrycblQKZu%2FeXJ4el9pt20gszI%3D,2023-02-27
https://www.tiktok.com/@selangortv/video/7203666076968815899,"""Kerajaan tanggung bayaran ujian  memandu lesen motosikal kelas B2, lesen teksi, bas dan e-hailing.""  - PM Anwar Ibrahim  #Belanjawan2023  #malaysiamadani  #anwaribrahim  ",#Belanjawan2023 #malaysiamadani #anwaribrahim,selangortv,249.3K,249300,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/9125a90ccc274862b619357a20305fc8_1677234216~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/b79e1faabc874792922b769464e53d99.image?x-expires=1677448800&x-signature=BDHDnlnYWnQq2JfSndcMDQLrXz0%3D,2023-02-27
https://www.tiktok.com/@selangortv/video/7203735171835677978,Kerajaan akan membina lebih 7 ribu unit rumah mampu milik di bawah Program Satu Anggota Satu Rumah (SASaR) di Kuala Lumpur - PM Anwar Ibrahim #MalaysiaMadani  #Belanjawan2023  #pmx  #anuaribrahim  #MediaSelangor  ,#MalaysiaMadani #Belanjawan2023 #pmx #anuaribrahim #MediaSelangor,selangortv,246.7K,246700,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oIHso46DMVI8eevHAMCQrzI8XbrH6uEeGnSEgf~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/fa11897d5b714f12b886cd71e1e3c4a6.image?x-expires=1677448800&x-signature=OPfTAL%2FNmQI8DICSUQ36aVTpyJA%3D,2023-02-27
https://www.tiktok.com/@saje_sembang/video/7203657046678342938,cerita kwsp di belanjawan 2023 #kwspbersasar  #kwsp2023  #kwsp50koneoff  #sajesembang  #kwsp2022  ,#kwspbersasar #kwsp2023 #kwsp50koneoff #sajesembang #kwsp2022,saje_sembang,243.2K,243200,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o0WIE3xDreJbwdngDgBI9QheIArHpQngLqeGeE?x-expires=1677448800&x-signature=1xYYerTG2B12dQ6zTbK%2FSSelRDc%3D,2023-02-27
https://www.tiktok.com/@xtra_my/video/7203669755503349018,"Rakyat berumur 40 - 54 tahun (dengan simpanan KWSP kurang RM10 ribu di Akaun 1), Kerajaan akan menambah caruman simpanan KWSP Akaun 1 sebanyak RM500. Program ini memanfaatkan hampir 2 juta ahli KWSP. #Belanjawan2023TV3  #xtra  #xtramy  #kwsp  ",#Belanjawan2023TV3 #xtra #xtramy #kwsp,xtra_my,242.1K,242100,2d ago ,2023-02-25,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/b6af5e36735246de8eca007f464d304f_1677235074?x-expires=1677448800&x-signature=BLwdm2kY%2Bb%2FjUOavCdX6J8DBGfo%3D,2023-02-27
