tiktok_link,tiktok_description,tiktok_hashtag,username,tiktok_views,posted_date,tiktok_image,extracted_date
https://www.tiktok.com/@saudagar7store/video/7194103553718258970,"Sebelum ini bagai tiada lantikan pelik² berlaku, Sekarang Ramai terkejut🤣 #fyp  #fypシ  #nurulizzahanwar  #lokmanadam  #pmx  ",#fyp #fyp #nurulizzahanwar #lokmanadam #pmx,saudagar7store,383.9K,2023-01-29,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oMGeceHAhGgHk1r2yL4etzeGIibltEAHPESrMQ~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/81ce95ec9e4e41899b0da0f2dcc5a1c6.image?x-expires=1675854000&x-signature=4coRj%2B%2FXdV0oPuKKEKyo6tPEMTs%3D,2023-02-08
https://www.tiktok.com/@mooda.my/video/7194376150649441562,"Haritu cakap lain, harini jadi lain pulak. Amacam ni Datuk Seri? #mooda  #edutainment  #fyp  #trending  #politik  #pmx  #nurulizzahanwar  #nepotisme  #anakberanak  ",#mooda #edutainment #fyp #trending #politik #pmx #nurulizzahanwar #nepotisme #anakberanak,mooda.my,248K,2023-01-30,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/f08336acf7324d968077dbe324c945e9_1675071260~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/1211bfb1fb244d64b45c7a308422eb92.image?x-expires=1675854000&x-signature=7A5qIdx%2BVgyT9XeUbar%2FOYVypws%3D,2023-02-08
https://www.tiktok.com/@nazrihamdan/video/7194038999374155035,#shouldbeme  Nurul Izzah dilantik sebagai penasihat ekonomi PM #geng_economist  #akantetapi  #economics  #21kunci  ,#shouldbeme #geng_economist #akantetapi #economics #21kunci,nazrihamdan,146.6K,2023-01-29,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/5bcbf1b2fab14f7eb11b7e173ffb50ee_1674992768~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/d7bc3117b5ca46e6abeabd2f86620dcb.image?x-expires=1675854000&x-signature=K5h9rVsZH4Grb83OYVIIa1y%2FUk8%3D,2023-02-08
https://www.tiktok.com/@thaqibshaker/video/7194042940719664411,#anwaribrahim  #nurulizzahanwar  #pkr  #nepotisme  #pakatanharapan  #perdanamenteri  #menteriekonomi  #malaysia  #fyp  ,#anwaribrahim #nurulizzahanwar #pkr #nepotisme #pakatanharapan #perdanamenteri #menteriekonomi #malaysia #fyp,thaqibshaker,488.7K,2023-01-29,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o425vLWnnQWf4sMfAWeBearucEbUHlGIDpgQEr?x-expires=1675854000&x-signature=0i0OpUUe7LhbxFulP4YiL8s%2BoXU%3D,2023-02-08
https://www.tiktok.com/@funnyhippopotamus/video/7195126534770806043,"Comel je tengok gelagat anak dengan bapak macam nie 😂 Nurul Izzah dilantik sebagai Penasihat Kanan Ekonomi dan Kewangan kepada Perdana Menteri Malaysia, Dato Seri Anwar Ibrahim #nurulizzah  #anwaribrahim  #dsai  #pakatanharapan  #fypシ  #foryou  #foryourpage  ",#nurulizzah #anwaribrahim #dsai #pakatanharapan #fyp #foryou #foryourpage,funnyhippopotamus,570.6K,2023-02-02,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/8ba79301c3e54c298f19aa14fb8dad59_1675245952~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/d6ea58013d93463db02adfd8bf8e9502.image?x-expires=1675854000&x-signature=28RF1VZBiH366d7fyPaHlvFKhmY%3D,2023-02-08
https://www.tiktok.com/@dsai.pmx/video/7194339476141804826,Nurul Izzah tidak dibayar elaun/gaji Sebagai Penasihat kanan PM - DSAI #pmx  #anwaribrahim  #malaysiamadani  #fyp  #kerajaanperpaduan  #fypシ  ,#pmx #anwaribrahim #malaysiamadani #fyp #kerajaanperpaduan #fyp,dsai.pmx,492.5K,2023-01-30,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/6fe055d7fc9f4cb19a0ff5e59c7f3d1d_1675062727~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/00ce289b7fda4a4ab8ec2e710d8df4bc.image?x-expires=1675854000&x-signature=0mtR1uf4MWb72XaINm5X40BJ%2F00%3D,2023-02-08
https://www.tiktok.com/@ratunaga/video/7194729114736151834,,#,ratunaga,265.7K,2023-02-01,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/okEZVZIgefAeuDZoOCrJCsbqyfnBGEBQGCBH6x?x-expires=1675854000&x-signature=vErcCm0BXQanvnhwtval3DKmPZg%3D,2023-02-08
https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,Macam kena baju dengan berita.. 😅 #fyp  #fypシ  #fyppppppppppppppppppppppp  #fyppppppppppppppppppppppp  #tiktokmalaysia  ,#fyp #fyp #fyppppppppppppppppppppppp #fyppppppppppppppppppppppp #tiktokmalaysia,the_sleepyhead90,307.8K,2023-01-30,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675854000&x-signature=4tqpuCdnJ0%2B3z7iI2DBB2T2%2BZ4s%3D,2023-02-08
https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,Anuar(MOF) minta tolong Izzah.. Izzah bagi nasihat.. Anuar (MOF) jumpa Anuar (PM) .. pusing kt situ jugak,#,studiogombaksetia,77.8K,2023-01-31,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675854000&x-signature=oEiDzGJ4pnaB%2FbopcUo5LtL%2FCvs%3D,2023-02-08
https://www.tiktok.com/@jason.yew/video/7194059149716507930,"""Nurul Izzah tidak dibayar gaji/elaun sebagai Penasihat Kanan PM"" - PM Anwar #penasihat  #nurulizzahanwar  #PMX  #MalaysiaMADANI  #KerajaanPerpaduan  #DSAIPM10  #anwaribrahim  #KEADILANuntukSemua  #foryou  ",#penasihat #nurulizzahanwar #PMX #MalaysiaMADANI #KerajaanPerpaduan #DSAIPM10 #anwaribrahim #KEADILANuntukSemua #foryou,jason.yew,489.6K,2023-01-29,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/718dc500cdbd4f9da28e3ff2a6fc2490_1674997430?x-expires=1675854000&x-signature=EiXN3Xb2O8%2FfyAFPx5H7FomJ1vE%3D,2023-02-08
https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,#nurulizzahanwar  #penasihat  #ekonomi  #kewangan  #pm10  #anwaribrahim  #pakatanharapan  #ph  #madani  ,#nurulizzahanwar #penasihat #ekonomi #kewangan #pm10 #anwaribrahim #pakatanharapan #ph #madani,muhdtarmizisik,766.9K,2023-01-29,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675854000&x-signature=4cHaQ7ZfvDb%2FQGpzRKbdi9qlmeU%3D,2023-02-08
https://www.tiktok.com/@ainurhassim/video/7195181136845229318,,#,ainurhassim,12.9K,2023-02-02,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/0a79b0ac6e68450bb456a6c84a063e87_1675258662?x-expires=1675854000&x-signature=KTM0toPymAqJpBhLLKxsJX%2B5uRY%3D,2023-02-08
https://www.tiktok.com/@imahmaya1/video/7196817446098046234,Dia Perdana Menteri. Dia juga Menteri Kewangan. Kemudian diam-diam dia lantik anak dia jadi penasihat. Penasihat pulak jaga tender. Kiranya projek-projek kerajaan kena lalu Nurul Izzah dulu ke? #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #malanon ,#bendabetul #fyp #reformasi #pakatanharapan #perikatannasional #anwaribrahim #pmx #nurulizzah #malanon,imahmaya1,2220,2023-02-06,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/18c3966b2d8141ecbf0697405098ae38_1675639713?x-expires=1675854000&x-signature=UITWAAB3wcehZOLGijqymJNAZ34%3D,2023-02-08
https://www.tiktok.com/@teroltv_/video/7128594901314424090,Tahniah buat Datuk Seri Anwar Ibrahim terima menantu baru #TerolTV  #anwaribrahim  #nurulizzahanwar  #viraltiktok  #beritatiktok  #fylpシ  #fypmalaysia ,#TerolTV #anwaribrahim #nurulizzahanwar #viraltiktok #beritatiktok #fylp #fypmalaysia,teroltv_,623.2K,2022-08-02022,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/7a5db6c4806e4fe3b3408faacf5abe22?x-expires=1675854000&x-signature=VO576lBowc4%2Bm8gmIXtdhnhus0M%3D,2023-02-08
https://www.tiktok.com/@bendabetul/video/7197343151751826715,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  ,#bendabetul #fyp #reformasi #pakatanharapan #perikatannasional #anwaribrahim #pmx #nurulizzah #rafiziramli #matsabu #umno #zahidhamidi,bendabetul,662.7K,2023-02-07,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,2023-02-08
https://www.tiktok.com/@pejabatrakyat/video/7194085372186397979,Bangun lah wahai rakyat..Anda sedang diperbodohkan😆 Bangun lah lap air kencing Anwar tu😑 #fyp  #pakatanharapan  #partianakberanak  #anwarpenipurakyat  #anwaribrahim  #nurulizzah  #politik  #malaysia  ,#fyp #pakatanharapan #partianakberanak #anwarpenipurakyat #anwaribrahim #nurulizzah #politik #malaysia,pejabatrakyat,62K,2023-01-29,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owfHfHsUNAl7BrUtgI4orDePU2H9fRQHGEEGtQ?x-expires=1675854000&x-signature=DyTgUmW0fNnI0NdLDQnHtALvUpk%3D,2023-02-08
https://www.tiktok.com/@bendabetul/video/7194750017557597466,Mula-mula lantik diri sendiri untuk jawatan Menteri Kewangan. Lepas tu lantik anak sendiri pulak jadi penasihat ekonomi dan kewangan. Reformasi tu memang bungkus terus la kot. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah ,#bendabetul #fyp #reformasi #pakatanharapan #perikatannasional #anwaribrahim #pmx #nurulizzah,bendabetul,198.6K,2023-02-01,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675854000&x-signature=dB0t12v5Vm00aYEvCcnhrZSjVM4%3D,2023-02-08
https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,Padunya kuasa anak Papa #kerajaanluartabii  #papaanwar  #phsayangzahid  #fyphoiyahoi  #puterireforbasi  #nurulizzah  ,#kerajaanluartabii #papaanwar #phsayangzahid #fyphoiyahoi #puterireforbasi #nurulizzah,sara.bakri2,237.4K,2023-02-02,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o4oZH40ZArdWAQ7HPzgWDX4AJeNz8e2eExBkPe?x-expires=1675854000&x-signature=xC8fpwQHc1%2Fdb4lAGwE%2B10hKHT8%3D,2023-02-08
https://www.tiktok.com/@kenmohamadofficial/video/7194325314808319258,Nurul Izzah Anwar jadi Penasihat PM tanpa gaji. Ada yang bergaji pun tak buat apa 🤣🤣🤣 #Malaysia  #DemiPertiwi  #KitaKawan  #MalaysiaMadani  #Perpaduan  ,#Malaysia #DemiPertiwi #KitaKawan #MalaysiaMadani #Perpaduan,kenmohamadofficial,1143,2023-01-30,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oQj1X3lYI62eBGACEktXpDAyAV8MUPbeIQGnBD~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/fc94f58c7e574c20950493f86fd43f5a.image?x-expires=1675854000&x-signature=O6W4CWnnmfRFUgKc1aW2IYG0CQ0%3D,2023-02-08
https://www.tiktok.com/@kakirepott/video/7194018817687719194,untung anak papa #anwarzahid  #nurulizzahanwar  #fyp  #fyphoiyahoi  ,#anwarzahid #nurulizzahanwar #fyp #fyphoiyahoi,kakirepott,31.5K,2023-01-29,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oEEBWfxoyA1rhWzbItWyFnAohVSmn6Pt3vRAKg?x-expires=1675854000&x-signature=%2BYKk18JWqCuAqn4BhtYsQV6IfWM%3D,2023-02-08
https://www.tiktok.com/@ibnurrahmat81/video/7194086802112728346,M.A.D.A.N.I  MY ANAK DAN BINI…#fypシ゚viral  #kroni  #pnbest  #pas  #pobm  #ph  #umnomalaysia  #sembangkencang  #tolakpakatanhancing👎  ,#fyp #kroni #pnbest #pas #pobm #ph #umnomalaysia #sembangkencang #tolakpakatanhancing,ibnurrahmat81,1106,2023-01-29,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oQwXsuhIEhoxng6tkhfnWvjwj9Pz7BAmzA0KAN?x-expires=1675854000&x-signature=rI15kt5krjtBufxQelvOtE0APyQ%3D,2023-02-08
https://www.tiktok.com/@edirich769/video/7194481455081213210,,#,edirich769,68.9K,2023-01-31,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oAjEPuXjwB9EfAfVNDZIDs8BZ1C6Q6tDVc7zhU?x-expires=1675854000&x-signature=h55xz5ch2O1myxrhtXifsOilRjo%3D,2023-02-08
