comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_likes
@Rafizi hai sy dtg dri masa depan kah kah kah kah,@kelvintan457,kelvin tan 6055 ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
fizi lemon dan mat sabun lebih kurang,@ebbysyaifullah,Ebby 5âƒ£5âƒ£ ,1,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
tu yg lyak rkyat pgil,@fizitora89,fizitora89 ,1,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
kencing lebih nk moriti lebih ğŸ˜‚ğŸ˜‚,@kamdikamdi511,Kamdi Kamdi511 ,2,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
Sokong mkin mluat aku dgn mntrini,@nailmaju,nailmaju ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
kira kencing jugak lah tu,@banggetaceq,Bangget Aceq ,1,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ˜‚ğŸ˜‚ğŸ˜‚.....kaki spin ...susah nak percaya dia Tu ....,@nurehsan69,Nurehsan69@shop ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
Dah jangka dah ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,@kameksitoksinun,CoolMool ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
hidup rafiziğŸ˜‚,@glorinetia,glorinetia ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
kasi bungkus ph bn sblm pru16 ğŸ˜‚,@zhariftruckers6713,Zharif Truckers Besut ,1,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚...,@sham_859,sham_859 ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
Sembang kencang jeee...,@alokman2605,AlokMan ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
nasib baek x sokong..,@taafareha,taafareha ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
king off formulağŸ˜ğŸ˜ğŸ˜,@khairulizwari,khairul izwari ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
Cemuhan rakyat PN ğŸ˜‚ğŸ˜‚ğŸ˜‚,@eagleflyhigh7,Metoo ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
YA BETUL TU BRO,@misteri3600,MISTERI ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
jason king,@rojiihusin,rojiihusin ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
sudahÂ² lah berpolitik..sekarang masa kita nak memakmurkan negara,@willsean5587,WAS ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ˜ğŸ˜ğŸ˜ğŸ˜,@nieydazam01,akumcmnilahâœŒï¸ ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
yb bongo ni,@judekester,JAGUS MENTAH ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
x ada peranan rafizi ni,@suhaimemahamood,Suhaime Mahamood ,1,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
2x5 rapizi anwar,@beardnbrain,Your Habibi ,1,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
DSN the best ecomiest,@coachfiteda,Kak Eda ,2,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
kaki pusing..ini..hati2 kawan..,@firdaus.865,Mhd.firdaus ,1,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@achik230,ğŸ„°ğŸ„´ğŸ„¹ğŸ„°ğŸ…ˆÂ® ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
kesinambungan 22 bulan .....agenda 2030â€¦ u all jangan lupa,@salhalotelco,Sally Na ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
pilih la lagi.....,@jaiilegend,ã‚¸ãƒ£ã‚¤ ,1,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
tanya bank negara,@goflif,imandinner ,1,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
Yb Rafizi bila jadi pembangkang memang terbaik...,@azharsaad64,Azhar Saad637 ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğ’–ğ’ğ’…ğ’Š ğ’ğ’‚ğ’‰ ğ’ğ’‚ğ’ˆğ’Š ğ‘·ğ‘¯....ğ’‹ğ’‚ğ’ğ’‹ğ’Š ğ’ğ’‚ğ’ğ’Šğ’” ğ’‹ğ’†ğ’“....,@mramliliezzs,mramliliezzs ,3,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
netizen semua kena kencing ...kita tgok netizen yg kuat ker..atau kerajaan...baru.....selalunya netizen blh gulingkan kerajaan yg kuat kencing ni..ğŸ˜,@zacksjibril,Aljickra Ismail ,3,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
Rafizi Ok jer . menteri2 PH sdang dlm usaha memulihkn ekonomi yg merudum semasa PN...mengukuhkn rngit Msia Dan menarik pelabur ..yg byk lari sblum ni,@user80500774446284,user80500774446284 ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
"baru sedar ke, ğŸ˜ğŸ˜",@seroja808,seroja80 ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
hadir surpport,@papaselamber,papa selamber ,0,0,1w ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
hurrmmmm....hangswang,@fuzzyzkey,ğ•†ğ”¾ğ”¾ğ•@ğ“¶ğ“»ğ“•ğ“¾ğ”ƒğ”ƒğ“¨ ,0,0,1-22,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
p ramlee pernah berkata..,@jati_nitar,jati_nitar ,0,0,1-22,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
kahhh kahhh kahhhhh pada muka kne kencing lgğŸ˜‚ğŸ˜‚ğŸ˜‚,@87jacklumbo0,pemburuselat87 ,0,0,1-22,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ph terbaikğŸ¥°,@28_liberty,Wisdom_SS ,0,0,1-22,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ˜‚ğŸ˜‚ğŸ˜‚,@maaweei,Maawee ,0,0,1-22,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
cehh sekali pn aku x pernah pujiğŸ˜‚ğŸ˜‚ğŸ˜‚,@ohm_zul,user5501866124279 ,0,0,1-22,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@ayoh_engku_milie,Ayohengku enterprise ,1,0,1-22,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
aku mmg dh lame xgemo ngn 2 mambang nih..1 ni mambang ijo..1 lg mambang kunin..ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,@dilamael25,Dila Mael ,0,0,1-22,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
HEBAT ğŸ‘ğŸ‘ğŸ‘,@november_122022,November ,1,0,1-22,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
Byk korupsi politik malaysia ni.,@knightgladiolus,ZarulNamaKuğŸ«¥ ,0,0,1-22,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
pakatan hancur,@user1248516338221,user1248516338221 ,0,0,1-21,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
sapa la yg undi rafizi ni baik undi ayah pin laağŸ˜‚ğŸ˜‚,@udin_hussin9,Kot_mungğŸ‘¿ ,0,0,1-21,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
Kejayaan Fizi tu bukanya nampak terus mcm menteri lain.nanti kita nampaklah hasilnya.sabar dan tenang.,@nadi.anaqi,Chipsmore ,2,0,1-20,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
walaun ja anginğŸ˜‚,@ponnnaim45,ponnnaim45 ,2,0,1-19,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
Rafizi terbaik,@roslenbai0,user23659347496 ,0,0,1-19,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
yg hentam tu walaun jeğŸ˜…,@bungadaisy123,eagle eye ,3,0,1-19,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
"Tak bole ke menteri2 yg bagus and bt kerja bergabung bt satu pakatan,xkisah dri pn,bn and ph. Baru best and sokong",@deengafri14,IchimaruDin ,1,0,1-19,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
takdir & balasan Allah itu pasti ....ko nal lwn sape,@noorlizaghaz,noorlizaghaz ,1,0,1-18,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
jawab dia makin tebelit lh,@sah_icah,saaa. ,0,0,1-18,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
Alhamdulillah...satu persatu berbalik kepada mereka dan pentaksub2 mereka..rakyat dah semakin bijak menilai..PN BEST!!,@ilmardhom,kamikamudepa ,0,0,1-18,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
cakap je koni hang tengok la nanti...,@muslibakri,muslibakri ,0,0,1-18,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
baru nak sedar siapa itu rafizi....hahaha...,@fadilabdullah16,Fadil Abdullah ,0,0,1-18,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
cai menangis bucu katil ğŸ˜‚,@fhazrulsalleh,Fhazrul Salleh ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ini PN punya bias comment,@steventongjl,Steve ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
PN takut kena dakwa Rm 92.5 billion,@johnpatan3,jp ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
"kiki. Stedy repizi. Tgh fikir formula baru turunkan harga kereta, telur dan lain2 ke.",@pok_liey93,Mohamad Zulfazli ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
"dah dah la tu kita rakyat nk lagaÂ² kn pemimpin, bg la diorg buat kerja dulu, bg la setahun pastu baru la bantai",@khairulamran8383,Khairulamran Hidayah ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
pandan mesti dh maju sbb dorg pilih menteri formula..ğŸ¤£ğŸ¤£,@are_ziq1,Areziq_Btta ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
mat formula lautğŸ˜…ğŸ˜‚,@lah_gempur,M R ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
âœ…,@ustazhisham,UstazHishamuddin ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
asal cara cakap samağŸ˜‚,@mirulams,Mirul Ams ,1,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
kene kncing..hancing,@jabowakiez,muhammad naufal   ,1,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
poket sendiri makin penuh,@tok_belantara,tok_belantara ,1,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
adik beradik mb ganu ke?,@suriaash,suriaash ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ˜‚ğŸ˜‚ğŸ˜‚,@pakwan364,pak wan ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
betul kaa..yg sampah tu..jadi kerajaan tebuk atap 30 bulan,@berkata_benar,ahmad ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
rafizi insan ajaib pakar segala pakar ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@yunusdinkebabooon,Yunusdin Din ,2,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
"sekarang kita tgk, adakah kes mahkamah zahid akan lenyap atau diteruskan...",@abang_shah_,Abang SHAH ,1,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
Abg je x move on lg niâ€¦,@saudagar.ikan.segar,Mohd Shukri ,1,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ingat sedara2 smua..klau la gbungan pnyamun ini brlku..saya la org prtma yg akn mnentangnya,@jojaburgerempire,@jojaBurgerEmpire ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
"yg dimaksudkan pakatan dgn bn untuk pru, lepas pru dah xde yg menang, xkn nk suruh bainun pulak yg memerintah",@zulfadli_maslam,zlfdli_ ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ini laaa politik ckp lain buat lain...mmg mcm ni laa org nk jd pemerintah,@along_ariff,Along_Ariff ,0,0,1-17,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
lapizi sesuai jadi pembangkang,@ibnuyusuf17,ibnuyusuf17 ,0,0,1-16,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ˜‚ğŸ˜‚ğŸ˜‚,@catmalek06,catmalek06 ,0,0,1-16,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
"Kata Fizi.. Tugas kita hasut rkyat, Kita hasut rakyat tiapÂ² hari sebab nak jatuhkan Umno.. Sehelai rambut Rosmah pun boleh kita jadikan isu.",@amirraaxz,user3119408569592 ,2,0,1-16,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
piji bekap bos...klu bos salah langkah...piji yg tukang spinğŸ˜‚...pastu buat isu bagi fokus org lari...,@miyogyver,Meiyosan ,0,0,1-16,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
yb pandan ..dlu berapi2 bongkar sana sni skg apa sdh jd...snyap mbisu tntng amno..ğŸ¤”PRK ni tw la korg..org undi ph utk jtuhkn amno bkn utk jdkn mrk kr,@sam_shulanua20,sam^samsulAnuâˆ†Â°Â°^ ,3,0,1-16,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
mmg pon .....ğŸ¤­âœŒğŸ»,@henchekacap,asyraf.nasir ,1,0,1-15,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
"ğ™€ğ™¥ğ™ğ™¨ğ™¤ğ™™ğ™š
ğ™€ğ™Ÿğ™šğ™£
ğ˜¿ğ˜¼ğ™…'ğ™…ğ˜¼ğ™‡
ğ˜¼ğ™‡-ğ™ˆğ˜¼ğ™ğ™„ğ™ƒ
ğ™—ğ™šğ™§ğ™¢ğ™ªğ™¡ğ™–.....",@brosk68x,ğ˜½ğ™§ğ™¤ğ™ğ™†68ğ™“ ,1,0,1-15,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ˜‚,@azmanibai,azmanibai ,0,0,1-15,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ˜³ğŸ˜‚ğŸ˜,@mrdons5855,mrdons ,0,0,1-15,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
YB BY RIGHTğŸ™‰,@wojak.my,white ,0,0,1-15,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
@Rafizi ğŸ˜‚ğŸ˜‚,@abg.jam,Abg Jem ,0,0,1-15,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
nak realiti yg akhirnya iaitu ph jadi kerajaan. macam mana ia berlaku tidak lagi begitu penting.,@w.y2381,W.Y ,1,0,1-15,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ˜³,@juliaabt276,juliaabt276 ,0,0,1-14,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
dah rakyat Malaysia yang pilih jadi terima lah dengan hati yang gembira,@muhammaddaudmasod,muhammaddaudmasod ,0,0,1-14,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
di msia ni politikus yg betul2 bkrja ikhlas utk rkyat bole kira ngn jari sbelah tngn! sudahlaaaa,@appa_masbro,user40039340070171 ,1,0,1-14,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
ğŸ‘€ğŸ‘€ğŸ‘€,@zziezzul,azizulkifli ,0,0,1-13,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
tu laaa..dah tau piji penyangak yg doj percya tu kenapa...dh kna dah..kna jjual dgn penyangak haha,@hafizminat0,Hafiz MinaTo ,1,0,1-12,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
"lempar batu sembunyi tgn
jahat",@hailan1234,nani ,0,0,1-12,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
RR pakar putar alam...,@halilzouq,halilzouq ,0,0,1-11,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
sebab rakyat sng UTURN....so korek dalam sedalam....jgn cpt....,@bahari603,baha ,0,0,1-10,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
....kini baru ko sedar,@azharabdrazak1,azharabdrazak1 ,0,0,1-10,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
"Rafizi terbaik, walaun PN kepanasan ğŸ˜‚ğŸ˜‚ğŸ˜‚",@rosleeabdkadir,rosleeabdkadir ,0,0,1-10,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
dah kenal kan skarang siapa rafizi?,@MS4wLjABAAAA1C4J9jZCrKk8ljXB0Fkn9U0541CeeD9Yjn8TORR3oX8p5zTFLhGsPr-Z8pAdtc-4,user5790796779778 ,0,0,1-10,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
pru 16 nanti semua lupa..dan undi lagi kartun2 ni..hahaha,@khaizamboss_,KhaizamBoss ,1,0,1-9,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
bukan menteri tin kosong tp kabinet tin kosong.,@arissalias,Ariss Alias ,0,0,26m ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
memang tepatğŸ‘ğŸ‘ğŸ‘,@mohdfaridalhakim84,Farid Alhakim ,0,0,2h ago ,2023-01-30,https://www.tiktok.com/@tiktokybviral/video/7177975649834110214,17.5K,2161,1830,2022-12-17
